Date,Price,Open,High,Low,Change %
"Dec 06, 2016",3.52,3.4783,3.5364,3.4353,1.2
"Dec 05, 2016",3.4783,3.9056,3.9095,3.0003,-10.94
"Dec 04, 2016",3.9056,3.91,3.9192,3.8713,-0.11
"Dec 03, 2016",3.91,3.9,3.9329,3.8862,0.26
"Dec 02, 2016",3.9,3.8777,3.952,3.8777,0.58
"Dec 01, 2016",3.8777,3.8809,3.9048,3.83,-0.08
"Nov 30, 2016",3.8809,3.8252,3.8824,3.7981,1.46
"Nov 29, 2016",3.8252,3.873,3.8826,3.7736,-1.23
"Nov 28, 2016",3.873,3.8231,3.8839,3.8004,1.31
"Nov 27, 2016",3.8231,3.83,3.8893,3.8231,-0.18
"Nov 26, 2016",3.83,3.9003,3.92,3.83,-1.8
"Nov 25, 2016",3.9003,3.8997,3.9003,3.8511,0.02
"Nov 24, 2016",3.8997,3.8609,3.91,3.8013,1
"Nov 23, 2016",3.8609,3.8991,3.9262,3.8353,-0.98
"Nov 22, 2016",3.8991,3.9476,3.962,3.8685,-1.23
"Nov 21, 2016",3.9476,3.89,3.9476,3.8795,1.48
"Nov 20, 2016",3.89,3.9569,3.98,3.8543,-1.69
"Nov 19, 2016",3.9569,3.909,3.9686,3.9005,1.23
"Nov 18, 2016",3.909,3.8979,3.97,3.8979,0.27
"Nov 17, 2016",3.8983,3.94,4.0094,3.8691,-1.06
"Nov 16, 2016",3.94,3.9031,4,3.8715,0.95
"Nov 15, 2016",3.9031,3.8997,3.9652,3.8531,0.09
"Nov 14, 2016",3.8997,3.8773,3.92,3.842,-3.24
"Oct 31, 2016",4.0303,4.03,4.05,4,0.01
"Oct 30, 2016",4.03,4.0898,4.0898,4.0106,-1.46
"Oct 29, 2016",4.0898,3.9947,4.105,3.9734,2.38
"Oct 28, 2016",3.9947,3.992,4.0109,3.8912,0.07
"Oct 27, 2016",3.992,3.9885,4.08,3.9521,0.09
"Oct 26, 2016",3.9885,3.916,3.995,3.8809,1.85
"Oct 25, 2016",3.916,3.881,3.933,3.7987,0.9
"Oct 24, 2016",3.881,3.8997,3.9399,3.881,-0.48
"Oct 23, 2016",3.8997,3.918,3.9459,3.8997,-0.47
"Oct 22, 2016",3.918,3.8569,3.9995,3.8559,1.58
"Oct 21, 2016",3.8569,3.789,3.8569,3.7875,1.79
"Oct 20, 2016",3.789,3.8157,3.8157,3.7803,-0.7
"Oct 19, 2016",3.8157,3.8272,3.8623,3.7853,-0.3
"Oct 18, 2016",3.8272,3.8365,3.8883,3.8251,-0.24
"Oct 17, 2016",3.8365,3.881,3.9282,3.8178,-1.15
"Oct 16, 2016",3.881,3.892,3.915,3.8511,-0.28
"Oct 15, 2016",3.892,3.9228,3.925,3.889,-0.79
"Oct 14, 2016",3.9228,3.9329,3.9329,3.8905,-0.26
"Oct 13, 2016",3.9329,3.81,3.95,3.81,3.23
"Oct 12, 2016",3.81,3.8304,3.8438,3.8038,-0.53
"Oct 11, 2016",3.8304,3.784,3.8554,3.7714,1.23
"Oct 10, 2016",3.784,3.7866,3.859,3.7685,-0.07
"Oct 09, 2016",3.7866,3.8295,3.8479,3.7866,-1.12
"Oct 08, 2016",3.8295,3.8649,3.8888,3.8254,-0.92
"Oct 07, 2016",3.8649,3.8478,3.8857,3.8463,0.44
"Oct 06, 2016",3.8478,3.83,3.8554,3.8165,0.46
"Oct 05, 2016",3.83,3.8142,3.86,3.8142,0.41
"Oct 04, 2016",3.8142,3.8555,3.8555,3.81,-1.07
"Oct 03, 2016",3.8555,3.8491,3.8555,3.8121,0.17
"Oct 02, 2016",3.8491,3.85,3.854,3.814,-0.02
"Oct 01, 2016",3.85,3.8486,3.8688,3.8378,0.04
"Sep 30, 2016",3.8486,3.8529,3.8529,3.8175,-0.11
"Sep 29, 2016",3.8529,3.857,3.8687,3.8291,-0.11
"Sep 28, 2016",3.857,3.843,3.8771,3.8269,0.36
"Sep 27, 2016",3.843,3.8582,3.8956,3.843,-0.39
"Sep 26, 2016",3.8582,3.8,3.8881,3.8,1.53
"Sep 25, 2016",3.8,3.8234,3.834,3.8,-0.61
"Sep 24, 2016",3.8234,3.808,3.8609,3.8054,0.4
"Sep 23, 2016",3.808,3.7506,3.8174,3.7501,1.53
"Sep 22, 2016",3.7506,3.8011,3.8011,3.7501,-1.33
"Sep 21, 2016",3.8011,3.7948,3.81,3.7326,0
"Sep 20, 2016",3.801,3.837,3.8587,3.801,-0.94
"Sep 19, 2016",3.837,3.8334,3.8758,3.8334,0.09
"Sep 18, 2016",3.8334,3.811,3.85,3.8066,0.59
"Sep 17, 2016",3.811,3.83,3.83,3.8038,-0.5
"Sep 16, 2016",3.83,3.86,3.8826,3.825,-0.78
"Sep 15, 2016",3.86,3.892,3.892,3.85,-0.82
"Sep 14, 2016",3.892,3.845,3.892,3.845,1.22
"Sep 13, 2016",3.845,3.8569,3.8799,3.81,-0.31
"Sep 12, 2016",3.8569,3.8977,3.8992,3.7319,-1.05
"Sep 11, 2016",3.8977,4.0199,4.0199,3.873,-3.04
"Sep 10, 2016",4.0199,3.9789,4.0221,3.9789,1.03
"Sep 09, 2016",3.9789,4.0289,4.04,3.9573,-1.24
"Sep 08, 2016",4.0289,4.0051,4.0599,3.9753,0.59
"Sep 07, 2016",4.0051,3.97,4.007,3.9211,0.88
"Sep 06, 2016",3.97,3.9781,4.0198,3.94,-0.2
"Sep 05, 2016",3.9781,4.0101,4.075,3.964,-0.8
"Sep 04, 2016",4.0101,3.9154,4.108,3.9154,2.42
"Sep 03, 2016",3.9154,3.817,3.9627,3.8132,2.58
"Sep 02, 2016",3.817,3.8262,3.8549,3.8,-0.24
"Sep 01, 2016",3.8262,3.809,3.8659,3.8,0.45
"Aug 31, 2016",3.809,3.803,3.8095,3.7771,0.16
"Aug 30, 2016",3.803,3.7719,3.85,3.74,0.82
"Aug 29, 2016",3.7719,3.7645,3.8085,3.746,0.2
"Aug 28, 2016",3.7645,3.758,3.7781,3.708,0.17
"Aug 27, 2016",3.758,3.84,3.848,3.7103,-2.14
"Aug 26, 2016",3.84,3.8159,3.8537,3.78,0.63
"Aug 25, 2016",3.8159,3.8414,3.8688,3.7683,-0.66
"Aug 24, 2016",3.8414,3.95,3.9685,3.8414,-2.75
"Aug 23, 2016",3.95,3.672,4.02,3.67,7.57
"Aug 22, 2016",3.672,3.6246,3.687,3.5996,1.31
"Aug 21, 2016",3.6246,3.6235,3.6348,3.5996,0.03
"Aug 20, 2016",3.6235,3.6226,3.6295,3.58,0.02
"Aug 19, 2016",3.6226,3.5907,3.6241,3.57,0.89
"Aug 18, 2016",3.5907,3.5702,3.639,3.5702,0.57
"Aug 17, 2016",3.5702,3.6,3.61,3.56,-0.83
"Aug 16, 2016",3.6,3.53,3.63,3.5195,1.98
"Aug 15, 2016",3.53,3.63,3.65,3.49,-2.75
"Aug 14, 2016",3.63,3.69,3.7058,3.5829,-1.63
"Aug 13, 2016",3.69,3.66,3.75,3.5791,1.1
"Aug 12, 2016",3.65,3.746,3.77,3.61,-2.56
"Aug 11, 2016",3.746,3.56,3.746,3.5,5.22
"Aug 10, 2016",3.56,3.7332,3.8769,3.5503,-4.64
"Aug 09, 2016",3.7332,3.7332,3.7332,3.7332,0
"Aug 08, 2016",3.7332,3.7332,3.7332,3.7332,0
"Aug 07, 2016",3.7332,0,3.7332,0,0
"Aug 02, 2016",3.7332,3.8534,3.9081,3.7,-3.12
"Aug 01, 2016",3.8534,3.942,3.9599,3.8519,-2.25
"Jul 31, 2016",3.942,4.0551,4.08,3.908,-2.79
"Jul 30, 2016",4.0551,4.0767,4.1149,4.0259,-0.53
"Jul 29, 2016",4.0767,3.9957,4.1148,3.96,2.43
"Jul 27, 2016",3.9799,3.98,4.005,3.9258,0
"Jul 26, 2016",3.98,4.0102,4.0543,3.9008,-0.75
"Jul 25, 2016",4.0102,4.0933,4.0933,3.9999,-2.03
"Jul 24, 2016",4.0933,4.0596,4.096,4.0084,0.83
"Jul 23, 2016",4.0596,4.036,4.0606,4.014,0.58
"Jul 22, 2016",4.036,4.116,4.1641,3.9617,-1.94
"Jul 21, 2016",4.116,4.1574,4.1574,4.0927,-1
"Jul 20, 2016",4.1574,4.1817,4.1817,4.1083,-0.58
"Jul 19, 2016",4.1817,4.169,4.1974,4.147,0.3
"Jul 18, 2016",4.169,4.2187,4.2377,4.1527,-0.57
"Jul 17, 2016",4.1928,4.16,4.284,4.152,0.79
"Jul 16, 2016",4.16,4.19,4.2092,4.1157,-0.72
"Jul 15, 2016",4.19,4.1701,4.1999,4.1472,0.48
"Jul 14, 2016",4.1701,4.1734,4.2,4.1258,-0.08
"Jul 13, 2016",4.1734,4.1843,4.2396,4.15,-0.26
"Jul 12, 2016",4.1843,4.1274,4.2494,4.0824,1.38
"Jul 11, 2016",4.1274,4.138,4.2131,4.0631,-0.26
"Jul 10, 2016",4.138,4.1223,4.1527,4.0621,0.38
"Jul 09, 2016",4.1223,4.25,4.25,3.97,-3
"Jul 08, 2016",4.25,4.102,4.25,4.0562,3.61
"Jul 07, 2016",4.102,4.4799,4.518,3.93,-8.44
"Jul 06, 2016",4.4799,4.4219,4.4863,4.4022,1.31
"Jul 05, 2016",4.4219,4.5127,4.55,4.3433,-2.01
"Jul 04, 2016",4.5127,4.2809,4.563,4.1789,5.41
"Jul 03, 2016",4.2809,4.6532,4.6532,4.1503,-8
"Jul 02, 2016",4.6532,4.2663,4.6694,4.2663,9.07
"Jul 01, 2016",4.2663,4.2091,4.3873,4.1792,1.36
"Jun 30, 2016",4.2091,4.0599,4.2999,4.0257,3.67
"Jun 29, 2016",4.0599,4.1299,4.1299,4,-1.69
"Jun 28, 2016",4.1299,4.175,4.195,4.0131,-1.08
"Jun 27, 2016",4.175,4.0731,4.175,4.0301,2.5
"Jun 26, 2016",4.0731,4.243,4.2696,3.9542,-4
"Jun 25, 2016",4.243,4.2775,4.48,3.91,-0.81
"Jun 24, 2016",4.2775,3.888,4.3998,3.8862,10.02
"Jun 23, 2016",3.888,4.0007,4.025,3.51,-2.81
"Jun 22, 2016",4.0005,4.8547,4.9773,3.75,-17.6
"Jun 21, 2016",4.8547,5.048,5.11,0,-9.78
"Jun 20, 2016",5.381,5.6031,5.6031,5.2025,-4.05
"Jun 19, 2016",5.6081,5.578,5.6365,5.4852,0.54
"Jun 18, 2016",5.578,5.6492,5.7998,5.38,-1.26
"Jun 17, 2016",5.6492,5.695,5.99,5.1271,-0.8
"Jun 16, 2016",5.695,5.2588,5.695,5.2588,8.64
"Jun 15, 2016",5.242,5.1477,5.26,4.9922,1.83
"Jun 14, 2016",5.1477,5.2789,5.3056,4.968,-2.49
"Jun 13, 2016",5.2789,5.25,5.5286,4.9502,0.55
"Jun 12, 2016",5.2499,5.0993,5.4,5,2.95
"Jun 11, 2016",5.0993,4.8969,5.0993,4.89,4.13
"Jun 10, 2016",4.8969,4.767,4.9105,4.7124,2.72
"Jun 09, 2016",4.767,4.821,4.821,4.6647,-1.12
"Jun 08, 2016",4.821,4.7738,4.824,4.7,0.99
"Jun 07, 2016",4.7738,4.963,4.991,4.6886,-3.81
"Jun 06, 2016",4.963,4.8631,4.9801,4.7984,2.05
"Jun 05, 2016",4.8631,4.82,4.8839,4.7562,0.89
"Jun 04, 2016",4.82,4.8967,4.9723,4.7509,-1.57
"Jun 03, 2016",4.8967,4.7162,4.9,4.6761,3.83
"Jun 02, 2016",4.7162,4.7594,4.7689,4.676,-0.91
"Jun 01, 2016",4.7594,4.5947,4.8,4.562,3.58
"May 31, 2016",4.5947,4.62,4.691,4.5,-0.55
"May 30, 2016",4.62,4.5689,4.6609,4.4393,1.12
"May 29, 2016",4.5689,4.555,4.8613,4.3538,0.31
"May 28, 2016",4.555,4.4622,4.835,4.4437,2.08
"May 27, 2016",4.4622,4.1025,4.6719,4.0827,8.77
"May 26, 2016",4.1025,4.0456,4.1536,3.9874,1.41
"May 25, 2016",4.0456,3.95,4.065,3.95,2.42
"May 24, 2016",3.95,3.958,3.99,3.935,-0.2
"May 23, 2016",3.958,3.8383,3.958,3.8333,3.12
"May 22, 2016",3.8383,3.9353,3.9762,3.8383,-2.46
"May 21, 2016",3.9353,3.87,3.9718,3.821,1.69
"May 20, 2016",3.87,3.7989,3.9296,3.7,1.87
"May 19, 2016",3.7989,4.0132,4.0517,3.7375,-5.34
"May 18, 2016",4.0132,3.9669,4.0535,3.965,1.17
"May 17, 2016",3.9669,4.007,4.0506,3.9613,-1
"May 16, 2016",4.007,4.0707,4.2241,3.9503,-1.56
"May 15, 2016",4.0707,4.0182,4.1258,3.96,1.31
"May 14, 2016",4.0182,3.9351,4.0661,3.9342,2.11
"May 13, 2016",3.9351,3.859,3.9725,3.8353,1.97
"May 12, 2016",3.859,3.8807,3.899,3.7885,-0.56
"May 11, 2016",3.8807,3.8398,3.9389,3.829,1.07
"May 10, 2016",3.8398,4.08,4.1792,3.7857,-5.89
"May 09, 2016",4.08,3.966,4.1339,3.9125,2.87
"May 08, 2016",3.966,3.98,3.988,3.9055,-0.35
"May 07, 2016",3.98,3.8452,4.033,3.8452,3.51
"May 06, 2016",3.8452,3.7203,3.869,3.7031,3.36
"May 05, 2016",3.7203,3.7333,3.7893,3.72,-0.35
"May 04, 2016",3.7333,3.734,3.7798,3.704,-0.02
"May 03, 2016",3.734,3.6743,3.7657,3.615,1.62
"May 02, 2016",3.6743,3.6969,3.8089,3.6198,-0.61
"May 01, 2016",3.6969,3.67,3.749,3.647,0.73
"Apr 30, 2016",3.67,3.8207,3.8506,3.647,-3.94
"Apr 29, 2016",3.8207,3.8298,3.8797,3.7222,-0.24
"Apr 28, 2016",3.8298,3.8931,3.955,3.701,-1.63
"Apr 27, 2016",3.8931,4.0791,4.2948,3.823,-4.56
"Apr 26, 2016",4.0791,3.83,4.1579,3.813,6.5
"Apr 25, 2016",3.83,3.6711,3.9264,3.5737,4.06
"Apr 24, 2016",3.6806,3.3698,3.7,3.3678,9.22
"Apr 23, 2016",3.3698,3.356,3.3899,3.3217,0.41
"Apr 22, 2016",3.356,3.375,3.4,3.3219,-0.56
"Apr 21, 2016",3.375,3.3,3.38,3.3,2.27
"Apr 20, 2016",3.3,3.3199,3.3262,3.2772,-0.6
"Apr 19, 2016",3.3199,3.2511,3.3199,3.2401,2.12
"Apr 18, 2016",3.2511,3.2849,3.29,3.25,-1.03
"Apr 17, 2016",3.2849,3.3104,3.3104,3.2586,-0.77
"Apr 16, 2016",3.3104,3.2952,3.3196,3.29,0.46
"Apr 15, 2016",3.2952,3.26,3.3238,3.2536,1.08
"Apr 14, 2016",3.26,3.2693,3.2785,3.2447,-0.28
"Apr 13, 2016",3.2693,3.2625,3.2876,3.2479,0.21
"Apr 12, 2016",3.2625,3.234,3.3,3.234,0.88
"Apr 11, 2016",3.234,3.233,3.2687,3.2209,0.03
"Apr 10, 2016",3.233,3.2302,3.251,3.2098,0.09
"Apr 09, 2016",3.2302,3.2324,3.2333,3.2,-0.07
"Apr 08, 2016",3.2324,3.2305,3.263,3.21,0.06
"Apr 07, 2016",3.2305,3.2467,3.252,3.225,-0.5
"Apr 06, 2016",3.2467,3.265,3.2877,3.245,-0.56
"Apr 05, 2016",3.265,3.245,3.2759,3.2251,0.62
"Apr 04, 2016",3.245,3.2443,3.27,3.201,0.02
"Apr 03, 2016",3.2443,3.2582,3.2793,3.2384,-0.43
"Apr 02, 2016",3.2582,3.2416,3.285,3.2416,0.51
"Apr 01, 2016",3.2416,3.254,3.2572,3.219,-0.38
"Mar 31, 2016",3.254,3.2096,3.2635,3.2096,1.38
"Mar 30, 2016",3.2096,3.228,3.2375,3.1721,-0.57
"Mar 29, 2016",3.228,3.27,3.279,3.1787,-1.28
"Mar 28, 2016",3.27,3.296,3.3029,3.26,-0.79
"Mar 27, 2016",3.296,3.2372,3.3314,3.21,1.82
"Mar 26, 2016",3.2372,3.2075,3.2389,3.2075,0.93
"Mar 25, 2016",3.2075,3.2186,3.2299,3.1886,-0.34
"Mar 24, 2016",3.2186,3.23,3.23,3.1966,-0.35
"Mar 23, 2016",3.23,3.2132,3.239,3.1906,0.52
"Mar 22, 2016",3.2132,3.192,3.2388,3.1809,0.66
"Mar 21, 2016",3.192,3.1694,3.197,3.1507,0.71
"Mar 20, 2016",3.1694,3.1582,3.1973,3.1553,0.35
"Mar 19, 2016",3.1582,3.1457,3.1889,3.125,0.4
"Mar 18, 2016",3.1457,3.2924,3.2924,3.01,-4.46
"Mar 17, 2016",3.2924,3.313,3.324,3.2682,-0.62
"Mar 16, 2016",3.313,3.3114,3.313,3.252,0.05
"Mar 15, 2016",3.3114,3.3039,3.32,3.2587,0.23
"Mar 14, 2016",3.3039,3.2803,3.3129,3.2553,0.72
"Mar 13, 2016",3.2803,3.2569,3.306,3.2564,0.72
"Mar 12, 2016",3.2569,3.365,3.3826,3.25,-3.21
"Mar 11, 2016",3.365,3.264,3.4,3.264,3.09
"Mar 10, 2016",3.264,3.2541,3.297,3.2205,0.3
"Mar 09, 2016",3.2541,3.2179,3.2841,3.203,1.12
"Mar 08, 2016",3.2179,3.241,3.2644,3.2033,-0.71
"Mar 07, 2016",3.241,3.1778,3.2637,3.1551,1.99
"Mar 06, 2016",3.1778,3.1726,3.2303,3.1311,0.16
"Mar 05, 2016",3.1726,3.2254,3.2426,3.1103,-1.64
"Mar 04, 2016",3.2254,3.304,3.3398,3.21,-2.38
"Mar 03, 2016",3.304,3.346,3.346,3.28,-1.26
"Mar 02, 2016",3.346,3.435,3.4489,3.346,-2.59
"Mar 01, 2016",3.435,3.4489,3.4489,3.3726,-0.4
"Feb 29, 2016",3.4489,3.4197,3.4982,3.3766,0.85
"Feb 28, 2016",3.4197,3.4112,3.474,3.3391,0.25
"Feb 27, 2016",3.4112,3.4334,3.45,3.4,-0.65
"Feb 26, 2016",3.4334,3.3635,3.4354,3.32,2.08
"Feb 25, 2016",3.3635,3.3567,3.3875,3.32,0.2
"Feb 24, 2016",3.3567,3.384,3.409,3.31,-0.81
"Feb 23, 2016",3.384,3.4728,3.54,3.3354,-2.56
"Feb 22, 2016",3.4728,3.4742,3.5488,3.4,-0.04
"Feb 21, 2016",3.4742,3.4239,3.572,3.372,1.47
"Feb 20, 2016",3.4239,3.2,3.4999,3.1796,7
"Feb 19, 2016",3.2,3.2491,3.2491,3.1508,-1.51
"Feb 18, 2016",3.2491,3.1866,3.2491,3.1795,1.96
"Feb 17, 2016",3.1866,3.1571,3.2389,3.1571,0.93
"Feb 16, 2016",3.1571,3.1301,3.19,3.1301,0.86
"Feb 15, 2016",3.1301,3.1809,3.2299,3.1092,-1.6
"Feb 14, 2016",3.1809,3.11,3.19,3.11,2.28
"Feb 13, 2016",3.1099,3.0815,3.116,3.068,0.92
"Feb 12, 2016",3.0815,3.0818,3.0889,3.0271,-0.01
"Feb 11, 2016",3.0818,3.0571,3.0873,3.0251,0.81
"Feb 10, 2016",3.0571,3.0402,3.1328,3.0262,0.56
"Feb 09, 2016",3.0402,3.02,3.0629,3.0005,0.67
"Feb 08, 2016",3.02,3.0361,3.0766,3.0024,-0.53
"Feb 07, 2016",3.0361,3.05,3.0779,3.02,-0.46
"Feb 06, 2016",3.05,3.113,3.12,3.0148,-2.02
"Feb 05, 2016",3.113,3.1509,3.1509,3.094,-1.2
"Feb 04, 2016",3.1509,3.0001,3.1878,3.0001,5.03
"Feb 03, 2016",3.0001,3.053,3.0799,3.0001,-1.73
"Feb 02, 2016",3.053,3.0515,3.0648,3.0257,0.05
"Feb 01, 2016",3.0515,3.0168,3.076,3.0157,1.15
"Jan 31, 2016",3.0168,3.0315,3.102,3.0002,-0.48
"Jan 30, 2016",3.0315,3.0829,3.1063,3.0315,-1.67
"Jan 29, 2016",3.0829,3.1212,3.1212,3.0029,-1.23
"Jan 28, 2016",3.1212,3.271,3.288,3.0633,-4.58
"Jan 27, 2016",3.271,3.1291,3.314,3.1237,4.53
"Jan 26, 2016",3.1291,3.1267,3.1669,3.081,0.08
"Jan 25, 2016",3.1267,3.1847,3.1847,3.0753,-1.82
"Jan 24, 2016",3.1847,3.1075,3.208,3.0512,2.48
"Jan 23, 2016",3.1075,3.0411,3.1758,3.0411,2.18
"Jan 22, 2016",3.0411,3.2057,3.2101,3.0119,-5.13
"Jan 21, 2016",3.2057,3.37,3.3988,3.186,-4.88
"Jan 20, 2016",3.37,3.0099,3.4393,2.9704,11.96
"Jan 19, 2016",3.0099,3.055,3.07,2.993,-1.48
"Jan 18, 2016",3.055,3.003,3.0634,2.97,1.73
"Jan 17, 2016",3.003,3.1,3.1,2.9951,-3.13
"Jan 16, 2016",3.1,2.95,3.1,2.9029,5.08
"Jan 15, 2016",2.95,3.4356,3.4499,2.95,-14.13
"Jan 14, 2016",3.4356,3.4719,3.4782,3.4162,-1.05
"Jan 13, 2016",3.4719,3.4599,3.4772,3.37,0.57
"Jan 12, 2016",3.4522,3.5517,3.5517,3.445,-2.8
"Jan 11, 2016",3.5517,3.533,3.5714,3.504,0.53
"Jan 10, 2016",3.533,3.58,3.58,3.4722,-1.31
"Jan 09, 2016",3.58,3.5919,3.5925,3.5302,-0.33
"Jan 08, 2016",3.5919,3.6108,3.64,3.5392,-0.78
"Jan 07, 2016",3.62,3.4519,3.64,3.45,4.87
"Jan 06, 2016",3.4519,3.489,3.489,3.4257,-1.06
"Jan 05, 2016",3.489,3.507,3.507,3.4464,-0.51
"Jan 04, 2016",3.507,3.4869,3.5121,3.4516,0.58
"Jan 03, 2016",3.4869,3.499,3.5078,3.419,-0.35
