Date,Price,Open,High,Low,Change %
"Jan 02, 2016",3.499,3.5189,3.5269,3.4403,-0.57
"Jan 01, 2016",3.5189,3.4401,3.5225,3.4129,2.29
"Dec 31, 2015",3.4401,3.4527,3.4998,0,-0.36
"Dec 30, 2015",3.4527,3.489,3.5378,3.425,-1.01
"Dec 29, 2015",3.4881,3.464,3.539,3.4198,0.7
"Dec 28, 2015",3.464,3.4678,3.5314,3.4332,-0.11
"Dec 27, 2015",3.4678,3.445,3.5024,3.4021,0.66
"Dec 26, 2015",3.445,3.6011,3.62,3.3716,-4.33
"Dec 25, 2015",3.6011,3.6418,3.657,3.57,-1.12
"Dec 24, 2015",3.6418,3.5601,3.68,3.5601,2.29
"Dec 23, 2015",3.5601,3.4085,3.598,3.3772,4.45
"Dec 22, 2015",3.4085,3.406,3.461,3.36,0.07
"Dec 21, 2015",3.406,3.5,3.525,3.4,-2.69
"Dec 20, 2015",3.5,3.6997,3.7,3.443,-5.4
"Dec 19, 2015",3.6997,3.7201,3.761,3.6565,-0.55
"Dec 18, 2015",3.7201,3.695,3.7854,3.68,0.68
"Dec 17, 2015",3.695,3.6807,3.76,3.626,0.39
"Dec 16, 2015",3.6807,3.7875,3.79,3.5845,-2.82
"Dec 15, 2015",3.7875,3.5879,3.8399,3.5626,5.56
"Dec 14, 2015",3.5879,3.58,3.649,3.5399,0.22
"Dec 13, 2015",3.58,3.6,3.6517,3.5343,-0.56
"Dec 12, 2015",3.6,3.88,4.2997,3.49,-7.06
"Dec 11, 2015",3.8735,3.6598,3.93,3.651,5.84
"Dec 10, 2015",3.6598,3.6906,3.7099,3.574,-0.86
"Dec 09, 2015",3.6917,3.8273,3.8273,3.5114,-1.82
"Dec 08, 2015",3.76,3.654,3.83,3.5489,2.9
"Dec 07, 2015",3.654,3.4399,3.8018,3.4191,6.22
"Dec 06, 2015",3.4399,3.528,3.6262,3.4055,-2.5
"Dec 05, 2015",3.528,3.335,3.5822,3.335,5.79
"Dec 04, 2015",3.335,3.3798,3.3898,3.2975,-1.33
"Dec 03, 2015",3.3798,3.33,3.4399,3.33,1.5
"Dec 02, 2015",3.33,3.4312,3.437,3.2681,-2.95
"Dec 01, 2015",3.4312,3.6255,3.6543,3.3526,-5.36
"Nov 30, 2015",3.6255,3.7,3.78,3.57,-2.01
"Nov 29, 2015",3.7,3.546,3.749,3.4824,4.34
"Nov 28, 2015",3.546,3.605,3.605,3.4696,-1.64
"Nov 27, 2015",3.605,3.6444,3.679,3.535,-1.08
"Nov 26, 2015",3.6444,3.376,3.7666,3.3501,8.81
"Nov 25, 2015",3.3494,3.1018,3.37,3.0855,7.98
"Nov 24, 2015",3.1018,3.154,3.154,3.0952,-1.66
"Nov 23, 2015",3.154,3.1262,3.1759,3.1101,0.89
"Nov 22, 2015",3.1262,3.156,3.165,3.12,-0.94
"Nov 21, 2015",3.156,3.131,3.182,3.1157,0.8
"Nov 20, 2015",3.131,3.14,3.1577,3.045,-0.29
"Nov 19, 2015",3.14,3.182,3.23,3.1333,-1.32
"Nov 18, 2015",3.182,3.226,3.226,3.1526,-1.36
"Nov 17, 2015",3.226,3.1974,3.2687,3.17,0.89
"Nov 16, 2015",3.1974,3.074,3.2299,3.05,4.01
"Nov 15, 2015",3.074,3.2299,3.2488,3.045,-4.83
"Nov 14, 2015",3.2299,3.2177,3.252,3.1615,0.38
"Nov 13, 2015",3.2177,3.3,3.32,3.1401,-2.49
"Nov 12, 2015",3.3,2.9854,3.32,2.9854,10.55
"Nov 11, 2015",2.985,3.0999,3.1298,2.9011,-3.71
"Nov 10, 2015",3.0999,3.4223,3.48,3.0001,-9.42
"Nov 09, 2015",3.4223,3.38,3.5045,3.2105,1.28
"Nov 08, 2015",3.3792,3.532,3.627,3.312,-4.33
"Nov 07, 2015",3.532,3.5109,3.6517,3.51,0.6
"Nov 06, 2015",3.5109,3.85,3.8636,3.3555,-8.81
"Nov 05, 2015",3.85,4,4.3399,3.51,-3.75
"Nov 04, 2015",4,4.55,5.3911,3.1311,-12.09
"Nov 03, 2015",4.55,4.1342,4.87,4.0401,10.06
"Nov 02, 2015",4.1342,3.89,4.282,3.834,6.28
"Nov 01, 2015",3.89,3.6873,3.9449,3.641,5.5
"Oct 31, 2015",3.6873,3.95,4.0388,3.6213,-6.89
"Oct 30, 2015",3.96,3.7993,4.19,3.679,4.23
"Oct 29, 2015",3.7993,3.0988,3.9746,2.9229,22.61
"Oct 28, 2015",3.0988,3.1055,3.13,3.076,-0.22
"Oct 27, 2015",3.1055,3.1186,3.1452,3.0851,-0.42
"Oct 26, 2015",3.1186,3.1011,3.1333,3.0716,0.56
"Oct 25, 2015",3.1011,3.144,3.17,3.101,-1.36
"Oct 24, 2015",3.144,3.1318,3.1563,3.09,0.39
"Oct 23, 2015",3.1318,3.145,3.1549,3.1105,-0.42
"Oct 22, 2015",3.145,3.0787,3.2,3.078,2.15
"Oct 21, 2015",3.0787,3.0797,3.12,3.062,-0.03
"Oct 20, 2015",3.0797,3.0402,3.1,3.03,1.3
"Oct 19, 2015",3.0402,3.0261,3.0664,3.0055,0.47
"Oct 18, 2015",3.0261,3.071,3.0989,3,-1.46
"Oct 17, 2015",3.071,3.101,3.1655,3.0101,-0.97
"Oct 16, 2015",3.101,3.0907,3.16,3.08,0.33
"Oct 15, 2015",3.0907,3.1649,3.1729,3.0721,-2.34
"Oct 14, 2015",3.1649,3.197,3.225,3.0657,-1
"Oct 13, 2015",3.197,3.1675,3.2226,3.1138,0.93
"Oct 12, 2015",3.1675,3.1583,3.19,3.1281,0.29
"Oct 11, 2015",3.1583,3.1141,3.172,3.0901,1.42
"Oct 10, 2015",3.1141,3.115,3.162,3.086,-0.03
"Oct 09, 2015",3.115,3.062,3.1332,3.062,1.73
"Oct 08, 2015",3.062,3.0688,3.0901,3.042,-0.22
"Oct 07, 2015",3.0688,3.169,3.2,3.0465,-3.16
"Oct 06, 2015",3.169,3.0419,3.1901,3.023,5.09
"Oct 04, 2015",3.0154,3.031,3.0839,3.0009,-0.51
"Oct 03, 2015",3.031,2.9929,3.0521,2.9844,1.27
"Oct 02, 2015",2.9929,3.0135,3.0256,2.9735,-0.81
"Oct 01, 2015",3.0173,2.994,3.0671,2.955,0.78
"Sep 30, 2015",2.994,2.9839,3.045,2.9553,0.34
"Sep 29, 2015",2.9839,3.08,3.2,2.9516,-3
"Sep 28, 2015",3.0761,2.8748,3.088,2.8748,7
"Sep 27, 2015",2.8748,2.8988,2.9013,2.8661,-0.83
"Sep 26, 2015",2.8988,2.902,2.9061,2.8664,-0.11
"Sep 25, 2015",2.902,2.9202,2.96,2.8724,-0.62
"Sep 24, 2015",2.9202,2.86,2.9737,2.8555,2.1
"Sep 23, 2015",2.86,2.8536,2.9149,2.8312,0.22
"Sep 22, 2015",2.8536,2.8096,2.924,2.801,1.57
"Sep 21, 2015",2.8096,2.851,2.8782,2.7821,-1.45
"Sep 20, 2015",2.851,2.884,2.8917,2.827,-1.14
"Sep 19, 2015",2.884,2.9653,2.9843,2.871,-2.74
"Sep 18, 2015",2.9653,2.9337,3.0305,2.9273,1.08
"Sep 17, 2015",2.9337,2.8148,2.9588,2.7959,4.22
"Sep 16, 2015",2.8148,2.8198,2.8592,2.7702,-0.18
"Sep 15, 2015",2.8198,2.8498,2.87,2.811,-1.05
"Sep 14, 2015",2.8498,2.816,2.8794,2.79,1.2
"Sep 13, 2015",2.816,2.8351,2.8632,2.75,-0.73
"Sep 12, 2015",2.8366,2.965,2.978,2.801,-4.33
"Sep 11, 2015",2.965,2.955,3.0038,2.9372,0.34
"Sep 10, 2015",2.955,2.9424,2.9971,2.9139,0.43
"Sep 09, 2015",2.9424,3.05,3.06,2.92,-3.53
"Sep 08, 2015",3.05,3.0597,3.159,3,-0.32
"Sep 07, 2015",3.0597,3.0789,3.1684,3,-0.62
"Sep 06, 2015",3.0789,2.951,3.1989,2.93,4.33
"Sep 05, 2015",2.951,2.7098,3.015,2.67,8.9
"Sep 04, 2015",2.7098,2.6481,2.7721,2.6481,2.33
"Sep 03, 2015",2.6481,2.8058,2.815,2.6181,-5.62
"Sep 02, 2015",2.8058,2.84,2.851,2.75,-1.2
"Sep 01, 2015",2.84,2.848,2.9129,2.7875,-0.28
"Aug 31, 2015",2.848,2.8565,2.9,2.78,-0.3
"Aug 30, 2015",2.8565,2.893,2.9397,2.7517,-1.26
"Aug 29, 2015",2.893,2.9,2.949,2.8122,-0.24
"Aug 28, 2015",2.9,2.89,2.9911,2.725,0.35
"Aug 27, 2015",2.89,2.9488,3.0088,2.84,-1.99
"Aug 26, 2015",2.9488,2.9598,3.0946,2.73,-0.37
"Aug 25, 2015",2.9598,3.0501,3.1606,2.53,-2.96
"Aug 24, 2015",3.05,3.3824,3.388,2.9666,-9.83
"Aug 23, 2015",3.3824,3.5383,3.5495,3.3001,-4.41
"Aug 22, 2015",3.5383,3.5697,3.5815,3.41,-0.88
"Aug 21, 2015",3.5697,3.6036,3.67,3.517,-0.94
"Aug 20, 2015",3.6036,3.4982,3.6795,3.4601,3.01
"Aug 19, 2015",3.4982,3.363,3.65,3.21,4.01
"Aug 18, 2015",3.3633,4.01,4.01,3.3302,-16.13
"Aug 17, 2015",4.01,3.9757,4.0787,3.94,0.75
"Aug 16, 2015",3.98,3.9412,4.0263,3.8832,0.98
"Aug 15, 2015",3.9412,4.054,4.088,3.9277,-2.88
"Aug 14, 2015",4.058,3.9,4.13,3.8601,4.05
"Aug 13, 2015",3.9,4.0141,4.0141,3.85,-3.1
"Aug 12, 2015",4.0249,4.175,4.1975,4.0001,-3.27
"Aug 11, 2015",4.161,3.9732,4.179,3.96,4.52
"Aug 10, 2015",3.9811,3.94,4.03,3.87,1.04
"Aug 09, 2015",3.94,3.871,4.0448,3.82,1.88
"Aug 08, 2015",3.8672,4.2484,4.2491,3.828,-8.97
"Aug 07, 2015",4.2484,4.0524,4.27,3.96,4.67
"Aug 06, 2015",4.059,4.37,4.38,4,-7.12
"Aug 05, 2015",4.37,4.4107,4.45,4.2999,-0.91
"Aug 04, 2015",4.41,4.195,4.4997,4.1806,5
"Aug 03, 2015",4.2,4.187,4.41,4.0214,0.32
"Aug 02, 2015",4.1867,4.1488,4.246,3.823,0.92
"Aug 01, 2015",4.1487,4.6402,4.675,4.066,-10.59
"Jul 31, 2015",4.64,4.607,4.8194,4.5,0.71
"Jul 30, 2015",4.6071,4.807,4.807,4.54,-4.16
"Jul 29, 2015",4.807,5.087,5.199,4.692,-5.5
"Jul 28, 2015",5.087,4.69,5.2484,4.6885,8.46
"Jul 27, 2015",4.69,4.7,4.8,4.55,-0.19
"Jul 26, 2015",4.699,4.6779,4.8337,4.463,0.45
"Jul 25, 2015",4.6779,4.6063,4.9967,4.44,1.43
"Jul 24, 2015",4.6119,3.7869,4.77,3.75,21.79
"Jul 23, 2015",3.7869,3.8696,3.8754,3.77,-2.14
"Jul 22, 2015",3.8699,3.7759,3.88,3.6863,2.49
"Jul 21, 2015",3.7759,3.9719,4.05,3.754,-4.93
"Jul 20, 2015",3.9719,3.707,3.973,3.6621,6.88
"Jul 19, 2015",3.7162,4.01,4.0909,3.5502,-7.33
"Jul 18, 2015",4.01,3.7501,4.34,3.74,6.93
"Jul 17, 2015",3.7501,3.707,3.94,3.474,1.3
"Jul 16, 2015",3.702,4.1219,4.22,3.211,-10.19
"Jul 15, 2015",4.1219,4.601,4.72,4.0407,-10.41
"Jul 14, 2015",4.601,4.7,4.99,4.421,-2.11
"Jul 13, 2015",4.7,5.3081,5.3179,4.47,-11.46
"Jul 12, 2015",5.3081,5.1701,5.417,5,-5.67
"Jul 10, 2015",5.6271,7.567,8.9665,5,-25.64
"Jul 09, 2015",7.567,6.97,8.1,6.7702,27.1
"Jul 08, 2015",5.9535,5.446,5.998,5.3809,14.52
"Jul 07, 2015",5.1988,5.3547,5.3789,5.1577,3.98
"Jul 06, 2015",4.9998,4.8066,5.0368,4.7566,20.47
"Jul 05, 2015",4.1501,4.143,4.199,4.04,0.17
"Jul 04, 2015",4.143,4.151,4.189,4.035,-0.19
"Jul 03, 2015",4.151,4.056,4.18,4.015,2.37
"Jul 02, 2015",4.055,3.9431,4.1899,3.9291,2.84
"Jul 01, 2015",3.9431,4.092,4.119,3.8101,-3.64
"Jun 30, 2015",4.092,3.7707,4.366,3.7194,8.52
"Jun 29, 2015",3.7707,3.098,3.975,3.05,20.83
"Jun 28, 2015",3.1206,3.125,3.181,3.0402,-0.14
"Jun 27, 2015",3.125,2.876,3.182,2.864,8.66
"Jun 26, 2015",2.876,2.838,2.91,2.81,1.34
"Jun 25, 2015",2.838,2.7733,2.8899,2.683,2.33
"Jun 24, 2015",2.7733,2.959,2.959,2.772,-6.28
"Jun 23, 2015",2.959,2.9975,3.0195,2.9092,-1.28
"Jun 22, 2015",2.9975,3,3.064,2.945,-0.08
"Jun 21, 2015",3,3.0333,3.0687,2.8606,-1.06
"Jun 20, 2015",3.032,2.81,3.1,2.7131,7.9
"Jun 19, 2015",2.81,3.1018,3.1502,2.702,-9.41
"Jun 18, 2015",3.1018,2.8358,3.21,2.83,9.38
"Jun 17, 2015",2.8358,2.86,3.2497,2.5568,-0.88
"Jun 16, 2015",2.8611,2.01,2.88,2.0052,42.34
"Jun 15, 2015",2.01,2.002,2.0499,1.9905,0.4
"Jun 14, 2015",2.002,1.8498,2.4,1.8498,8.23
"Jun 13, 2015",1.8498,1.8003,1.88,1.791,2.75
"Jun 12, 2015",1.8003,1.7791,1.82,1.7791,1.19
"Jun 11, 2015",1.7791,1.75,1.7999,1.75,1.66
"Jun 10, 2015",1.75,1.8019,1.8019,1.7305,-2.88
"Jun 09, 2015",1.8019,1.7906,1.8263,1.7825,0.63
"Jun 08, 2015",1.7906,1.73,1.807,1.715,3.5
"Jun 07, 2015",1.73,1.76,1.763,1.715,-1.7
"Jun 06, 2015",1.76,1.746,1.776,1.7312,0.8
"Jun 05, 2015",1.746,1.651,1.7758,1.651,5.75
"Jun 04, 2015",1.651,1.687,1.687,1.6478,-2.13
"Jun 03, 2015",1.687,1.659,1.6949,1.645,1.69
"Jun 02, 2015",1.659,1.605,1.682,1.5908,3.36
"Jun 01, 2015",1.605,1.6319,1.6759,1.58,-1.65
"May 31, 2015",1.6319,1.79,1.8284,1.61,-8.83
"May 30, 2015",1.79,1.824,1.825,1.7815,-1.86
"May 29, 2015",1.824,1.83,1.843,1.802,-0.33
"May 28, 2015",1.83,1.831,1.8444,1.812,-0.05
"May 27, 2015",1.831,1.812,1.9159,1.7903,1.05
"May 26, 2015",1.812,1.7985,1.8199,1.7705,0.75
"May 25, 2015",1.7985,1.8489,1.8586,1.7677,-2.73
"May 24, 2015",1.8489,1.7899,1.8567,1.7657,3.3
"May 23, 2015",1.7899,1.834,1.9,1.7503,-2.4
"May 22, 2015",1.834,1.476,1.94,1.4635,24.25
"May 21, 2015",1.476,1.4634,1.48,1.456,0.86
"May 20, 2015",1.4634,1.448,1.47,1.444,1.06
"May 19, 2015",1.448,1.4424,1.4571,1.441,0.39
"May 18, 2015",1.4424,1.4539,1.4689,1.4396,-0.79
"May 17, 2015",1.4539,1.4514,1.47,1.4431,0.17
"May 16, 2015",1.4514,1.4529,1.4634,1.444,-0.1
"May 15, 2015",1.4529,1.4384,1.4561,1.4351,1.01
"May 14, 2015",1.4384,1.4423,1.4657,1.405,-0.27
"May 13, 2015",1.4423,1.442,1.4888,1.44,0.02
"May 12, 2015",1.442,1.445,1.455,1.4321,-0.21
"May 11, 2015",1.445,1.4436,1.4704,1.4301,0.1
"May 10, 2015",1.4436,1.4402,1.4716,1.4213,0.24
"May 09, 2015",1.4402,1.4861,1.5,1.4301,-3.09
"May 08, 2015",1.4861,1.452,1.5029,1.426,2.35
"May 07, 2015",1.452,1.393,1.4899,1.376,4.24
"May 06, 2015",1.393,1.4,1.43,1.385,-0.5
"May 05, 2015",1.4,1.418,1.4502,1.3589,-1.27
"May 04, 2015",1.418,1.441,1.4899,1.4,-1.6
"May 03, 2015",1.441,1.4221,1.47,1.4235,1.33
"May 02, 2015",1.4221,1.4122,1.443,1.404,0.7
"May 01, 2015",1.4122,1.4461,1.4864,1.4043,-2.34
"Apr 30, 2015",1.4461,1.37,1.4689,1.366,5.55
"Apr 29, 2015",1.37,1.3768,1.3969,1.352,-0.49
"Apr 28, 2015",1.3768,1.3748,1.3961,1.3471,0.15
"Apr 27, 2015",1.3748,1.332,1.4067,1.3244,3.21
"Apr 26, 2015",1.332,1.407,1.4077,1.306,-5.33
"Apr 25, 2015",1.407,1.4222,1.4373,1.3565,-1.07
"Apr 24, 2015",1.4222,1.4491,1.4649,1.4111,-1.86
"Apr 23, 2015",1.4491,1.454,1.4649,1.4351,-0.34
"Apr 22, 2015",1.454,1.4352,1.4799,1.4202,1.31
"Apr 21, 2015",1.4352,1.4053,1.4402,1.3893,2.13
"Apr 20, 2015",1.4053,1.3948,1.4179,1.38,0.75
"Apr 19, 2015",1.3948,1.3969,1.4268,1.3822,-0.15
"Apr 18, 2015",1.3969,1.4087,1.4239,1.3836,-0.84
"Apr 17, 2015",1.4087,1.4099,1.4325,1.39,-0.09
"Apr 16, 2015",1.4099,1.379,1.44,1.367,2.24
"Apr 15, 2015",1.379,1.383,1.42,1.331,-0.66
"Apr 14, 2015",1.3882,1.3731,1.391,1.328,1.1
"Apr 13, 2015",1.3731,1.474,1.4927,1.3601,-6.85
"Apr 12, 2015",1.474,1.4597,1.4899,1.453,0.98
"Apr 11, 2015",1.4597,1.5102,1.547,1.43,-3.34
"Apr 10, 2015",1.5102,1.58,1.6016,1.503,-4.42
"Apr 09, 2015",1.58,1.6305,1.6348,0.9849,-3.1
"Apr 08, 2015",1.6305,1.666,1.6759,1.6101,-2.13
"Apr 07, 2015",1.666,1.6954,1.6954,1.64,-1.73
"Apr 06, 2015",1.6954,1.7012,1.72,1.6586,-0.34
"Apr 05, 2015",1.7012,1.689,1.7199,1.676,0.72
"Apr 04, 2015",1.689,1.7,1.7048,1.6781,-0.65
"Apr 03, 2015",1.7,1.684,1.7289,1.675,0.95
"Apr 02, 2015",1.684,1.68,1.719,1.6471,0.24
"Apr 01, 2015",1.68,1.6525,1.68,1.625,1.66
"Mar 31, 2015",1.6525,1.685,1.685,1.63,-1.93
"Mar 30, 2015",1.685,1.651,1.6898,1.683,2.06
"Mar 29, 2015",1.651,1.718,1.6868,1.634,-3.9
"Mar 28, 2015",1.718,1.682,1.725,1.682,2.14
"Mar 27, 2015",1.682,1.6915,1.71,1.676,-0.56
"Mar 26, 2015",1.6915,1.6962,1.7281,1.6912,-0.28
"Mar 25, 2015",1.6962,1.657,1.8138,1.61,2.37
"Mar 24, 2015",1.657,1.791,1.8099,1.6301,-7.48
"Mar 23, 2015",1.791,1.8,1.8164,1.75,-0.5
"Mar 22, 2015",1.8,1.75,1.814,1.7381,2.86
"Mar 21, 2015",1.75,1.791,1.791,1.73,-2.29
"Mar 20, 2015",1.791,1.7791,1.8,1.755,0.67
"Mar 19, 2015",1.7791,1.7596,1.818,1.651,1.11
"Mar 18, 2015",1.7596,1.99,1.99,1.722,-11.58
"Mar 17, 2015",1.99,2.0222,2.0409,1.9692,-1.59
"Mar 16, 2015",2.0222,2.0194,2.06,2.0156,0.14
"Mar 15, 2015",2.0194,1.9884,2.034,1.9821,1.56
"Mar 14, 2015",1.9884,2,2.0268,1.9741,-0.58
"Mar 13, 2015",2,2.0554,2.0589,2,-2.7
"Mar 12, 2015",2.0554,2.031,2.076,2.001,1.2
"Mar 11, 2015",2.031,2.004,2.0329,1.998,1.35
"Mar 10, 2015",2.004,1.9584,2.1021,1.9902,2.33
"Mar 09, 2015",1.9584,1.8929,1.97,1.9061,3.46
"Mar 08, 2015",1.8929,1.923,1.924,1.8704,-1.57
"Mar 07, 2015",1.923,1.9079,1.943,1.8913,0.79
"Mar 06, 2015",1.9079,1.932,1.9425,1.8804,-1.25
"Mar 05, 2015",1.932,1.933,1.9599,1.886,-0.05
"Mar 04, 2015",1.933,1.9618,1.985,1.91,-1.47
"Mar 03, 2015",1.9618,1.958,2.0055,1.905,0.19
"Mar 02, 2015",1.958,1.9219,1.9641,1.8878,1.88
"Mar 01, 2015",1.9219,1.852,1.9261,1.8111,3.77
"Feb 28, 2015",1.852,1.863,1.865,1.832,-0.59
"Feb 27, 2015",1.863,1.8,1.8879,1.799,3.5
"Feb 26, 2015",1.8,1.814,1.8263,1.8,-0.77
"Feb 25, 2015",1.814,1.828,1.8329,1.788,-0.77
"Feb 24, 2015",1.828,1.8191,1.828,1.8042,0.49
"Feb 23, 2015",1.8191,1.7867,1.839,1.7867,1.81
"Feb 22, 2015",1.7867,1.851,1.868,1.777,-3.47
"Feb 21, 2015",1.851,1.846,1.8629,1.835,0.27
"Feb 20, 2015",1.846,1.839,1.864,1.83,0.38
"Feb 19, 2015",1.839,1.81,1.8587,1.807,1.6
"Feb 18, 2015",1.81,1.857,1.8878,1.7931,-2.53
"Feb 17, 2015",1.857,1.802,1.8739,1.7871,3.05
"Feb 16, 2015",1.802,1.8316,1.85,1.79,-1.62
"Feb 15, 2015",1.8316,1.9525,2.0443,1.7893,-6.12
"Feb 14, 2015",1.9511,1.825,1.985,1.825,6.91
"Feb 13, 2015",1.825,1.769,1.8889,1.76,3.17
"Feb 12, 2015",1.769,1.729,1.7768,1.71,2.31
,,,,,
,Highest:93.61900,Lowest:0.00000,Difference:93.61900,Average:11.15459,"Change %:3,272.52757"
